DateTime,S&P 500 Index,Open-to-Close Return,DateTime,Navigator 1,,,
2000-12-25 21:48:53,,,2000-12-25 21:48:53,20,41,,
2001-01-08 21:48:53,,,2001-01-08 21:48:53,24,43888888888889,,
2001-01-22 21:48:53,,,2001-01-22 21:48:53,13,324444444444444,,
2001-02-05 21:48:53,,,2001-02-05 21:48:53,10,831,,
2001-02-19 21:48:53,,,2001-02-19 21:48:53,19,235555555555553,,
2001-03-05 21:48:53,,,2001-03-05 21:48:53,19,493333333333336,,
2001-03-19 21:48:53,,,2001-03-19 21:48:53,28,439000000000004,,
2001-04-02 21:48:53,,,2001-04-02 21:48:53,24,267,,
2001-04-16 21:48:53,,,2001-04-16 21:48:53,17,963333333333335,,
2001-04-30 21:48:53,,,2001-04-30 21:48:53,16,743999999999996,,
2001-05-14 21:48:53,,,2001-05-14 21:48:53,14,139000000000001,,
2001-05-28 21:48:53,,,2001-05-28 21:48:53,12,365555555555556,,
2001-06-11 21:48:53,,,2001-06-11 21:48:53,14,509,,
2001-06-25 21:48:53,,,2001-06-25 21:48:53,14,866999999999999,,
2001-07-09 21:48:53,,,2001-07-09 21:48:53,14,117777777777777,,
2001-07-23 21:48:53,,,2001-07-23 21:48:53,14,600999999999999,,
2001-08-06 21:48:53,,,2001-08-06 21:48:53,13,97999999999999,,
2001-08-20 21:48:53,,,2001-08-20 21:48:53,11,211000000000002,,
2001-09-03 21:48:53,,,2001-09-03 21:48:53,18,16666666666666,,
2001-09-17 21:48:53,,,2001-09-17 21:48:53,63,85,,
2001-09-24 21:48:53,,,2001-09-24 21:48:53,29,486,,
2001-10-08 21:48:53,,,2001-10-08 21:48:53,19,926666666666662,,
2001-10-22 21:48:53,,,2001-10-22 21:48:53,17,8222222222222,,
2001-11-05 21:48:53,,,2001-11-05 21:48:53,19,468999999999998,,
2001-11-19 21:48:53,,,2001-11-19 21:48:53,13,807777777777778,,
2001-12-03 21:48:53,,,2001-12-03 21:48:53,13,721,,
2001-12-17 21:48:53,,,2001-12-17 21:48:53,12,712,,
2001-12-31 21:48:53,,,2001-12-31 21:48:53,11,77625,,
2002-01-14 21:48:53,,,2002-01-14 21:48:53,10,861,,
2002-01-28 21:48:53,,,2002-01-28 21:48:53,12,831111111111113,,
2002-02-11 21:48:53,,,2002-02-11 21:48:53,15,821999999999997,,
2002-02-25 21:48:53,,,2002-02-25 21:48:53,17,20888888888889,,
2002-03-11 21:48:53,,,2002-03-11 21:48:53,12,690999999999999,,
2002-03-25 21:48:53,,,2002-03-25 21:48:53,13,337,,
2002-04-08 21:48:53,,,2002-04-08 21:48:53,12,378,,
2002-04-22 21:48:53,,,2002-04-22 21:48:53,12,841,,
2002-05-06 21:48:53,,,2002-05-06 21:48:53,16,4,,
2002-05-20 21:48:53,,,2002-05-20 21:48:53,14,38888888888889,,
2002-06-03 21:48:53,,,2002-06-03 21:48:53,16,381999999999998,,
2002-06-17 21:48:53,,,2002-06-17 21:48:53,22,46000000000003,,
2002-07-01 21:48:53,,,2002-07-01 21:48:53,24,371111111111116,,
2002-07-15 21:48:53,,,2002-07-15 21:48:53,36,2,,
2002-07-29 21:48:53,,,2002-07-29 21:48:53,36,338,,
2002-08-12 21:48:53,,,2002-08-12 21:48:53,29,629999999999995,,
2002-08-26 21:48:53,,,2002-08-26 21:48:53,22,35666666666667,,
2002-09-09 21:48:53,,,2002-09-09 21:48:53,23,282999999999998,,
2002-09-23 21:48:53,,,2002-09-23 21:48:53,26,60300000000001,,
2002-10-07 21:48:53,,,2002-10-07 21:48:53,32,434999999999995,,
2002-10-21 21:48:53,,,2002-10-21 21:48:53,25,441111111111113,,
2002-11-04 21:48:53,,,2002-11-04 21:48:53,23,282222222222217,,
2002-11-18 21:48:53,,,2002-11-18 21:48:53,17,644,,
2002-12-02 21:48:53,,,2002-12-02 21:48:53,18,675555555555555,,
2002-12-16 21:48:53,,,2002-12-16 21:48:53,16,830000000000002,,
2002-12-30 21:48:53,,,2002-12-30 21:48:53,15,11875,,
2003-01-13 21:48:53,,,2003-01-13 21:48:53,15,996666666666666,,
2003-01-27 21:48:53,,,2003-01-27 21:48:53,19,703750000000003,,
2003-02-10 21:48:53,,,2003-02-10 21:48:53,20,71,,
2003-02-24 21:48:53,,,2003-02-24 21:48:53,18,128888888888888,,
2003-03-10 21:48:53,,,2003-03-10 21:48:53,19,1,,
2003-03-24 21:48:53,,,2003-03-24 21:48:53,22,143636363636364,,
2003-04-07 21:48:53,,,2003-04-07 21:48:53,18,915,,
2003-04-21 21:48:53,,,2003-04-21 21:48:53,15,93333333333334,,
2003-05-05 21:48:53,,,2003-05-05 21:48:53,15,666999999999998,,
2003-05-19 21:48:53,,,2003-05-19 21:48:53,13,311111111111112,,
2003-06-02 21:48:53,,,2003-06-02 21:48:53,16,788,,
2003-06-16 21:48:53,,,2003-06-16 21:48:53,13,926000000000002,,
2003-06-30 21:48:53,,,2003-06-30 21:48:53,14,82,,
2003-07-14 21:48:53,,,2003-07-14 21:48:53,13,698999999999998,,
2003-07-28 21:48:53,,,2003-07-28 21:48:53,16,529999999999998,,
2003-08-11 21:48:53,,,2003-08-11 21:48:53,11,26,,
2003-08-25 21:48:53,,,2003-08-25 21:48:53,10,583333333333334,,
2003-09-08 21:48:53,,,2003-09-08 21:48:53,10,257000000000001,,
2003-09-22 21:48:53,,,2003-09-22 21:48:53,12,365000000000002,,
2003-10-06 21:48:53,,,2003-10-06 21:48:53,12,338000000000001,,
2003-10-20 21:48:53,,,2003-10-20 21:48:53,10,46666666666665,,
2003-11-03 21:48:53,,,2003-11-03 21:48:53,9,597,,
2003-11-17 21:48:53,,,2003-11-17 21:48:53,9,565,,
2003-12-01 21:48:53,,,2003-12-01 21:48:53,8,997777777777777,,
2003-12-15 21:48:53,,,2003-12-15 21:48:53,8,933,,
2003-12-29 21:48:53,,,2003-12-29 21:48:53,6,654999999999999,,
2004-01-12 21:48:53,,,2004-01-12 21:48:53,8,4775,,
2004-01-26 21:48:53,,,2004-01-26 21:48:53,9,872222222222222,,
2004-02-09 21:48:53,,,2004-02-09 21:48:53,9,373000000000001,,
2004-02-23 21:48:53,,,2004-02-23 21:48:53,9,577777777777778,,
2004-03-08 21:48:53,,,2004-03-08 21:48:53,10,479000000000003,,
2004-03-22 21:48:53,,,2004-03-22 21:48:53,13,26363636363639,,
2004-04-05 21:48:53,,,2004-04-05 21:48:53,8,754444444444443,,
2004-04-19 21:48:53,,,2004-04-19 21:48:53,10,832999999999998,,
2004-05-03 21:48:53,,,2004-05-03 21:48:53,13,87,,
2004-05-17 21:48:53,,,2004-05-17 21:48:53,13,49000000000001,,
2004-05-31 21:48:53,,,2004-05-31 21:48:53,9,666666666666666,,
2004-06-14 21:48:53,,,2004-06-14 21:48:53,7,615555555555556,,
2004-06-28 21:48:53,,,2004-06-28 21:48:53,8,756666666666666,,
2004-07-12 21:48:53,,,2004-07-12 21:48:53,8,757,,
2004-07-26 21:48:53,,,2004-07-26 21:48:53,10,894,,
2004-08-09 21:48:53,,,2004-08-09 21:48:53,10,844000000000001,,
2004-08-23 21:48:53,,,2004-08-23 21:48:53,7,303,,
2004-09-06 21:48:53,,,2004-09-06 21:48:53,8,15555555555556,,
2004-09-20 21:48:53,,,2004-09-20 21:48:53,7,409000000000001,,
2004-10-04 21:48:53,,,2004-10-04 21:48:53,8,9,,
2004-10-18 21:48:53,,,2004-10-18 21:48:53,10,35,,
2004-11-01 21:48:53,,,2004-11-01 21:48:53,11,336666666666666,,
2004-11-15 21:48:53,,,2004-11-15 21:48:53,7,545,,
2004-11-29 21:48:53,,,2004-11-29 21:48:53,8,45888888888889,,
2004-12-13 21:48:53,,,2004-12-13 21:48:53,7,686,,
2004-12-27 21:48:53,,,2004-12-27 21:48:53,6,44,,
2005-01-10 21:48:53,,,2005-01-10 21:48:53,9,945999999999998,,
2005-01-24 21:48:53,,,2005-01-24 21:48:53,8,987777777777776,,
2005-02-07 21:48:53,,,2005-02-07 21:48:53,7,458,,
2005-02-21 21:48:53,,,2005-02-21 21:48:53,7,184444444444444,,
2005-03-07 21:48:53,,,2005-03-07 21:48:53,8,985000000000003,,
2005-03-21 21:48:53,,,2005-03-21 21:48:53,8,969000000000001,,
2005-04-04 21:48:53,,,2005-04-04 21:48:53,8,298,,
2005-04-18 21:48:53,,,2005-04-18 21:48:53,12,380999999999998,,
2005-05-02 21:48:53,,,2005-05-02 21:48:53,10,27,,
2005-05-16 21:48:53,,,2005-05-16 21:48:53,9,887,,
2005-05-30 21:48:53,,,2005-05-30 21:48:53,7,86666666666667,,
2005-06-13 21:48:53,,,2005-06-13 21:48:53,8,434999999999999,,
2005-06-27 21:48:53,,,2005-06-27 21:48:53,7,93333333333333,,
2005-07-11 21:48:53,,,2005-07-11 21:48:53,7,897,,
2005-07-25 21:48:53,,,2005-07-25 21:48:53,7,4879999999999995,,
2005-08-08 21:48:53,,,2005-08-08 21:48:53,8,61,,
2005-08-22 21:48:53,,,2005-08-22 21:48:53,7,836999999999999,,
2005-09-05 21:48:53,,,2005-09-05 21:48:53,8,22222222222222,,
2005-09-19 21:48:53,,,2005-09-19 21:48:53,8,523,,
2005-10-03 21:48:53,,,2005-10-03 21:48:53,9,673,,
2005-10-17 21:48:53,,,2005-10-17 21:48:53,11,431000000000001,,
2005-10-31 21:48:53,,,2005-10-31 21:48:53,9,624444444444444,,
2005-11-14 21:48:53,,,2005-11-14 21:48:53,7,2170000000000005,,
2005-11-28 21:48:53,,,2005-11-28 21:48:53,7,125555555555555,,
2005-12-12 21:48:53,,,2005-12-12 21:48:53,8,96,,
2005-12-26 21:48:53,,,2005-12-26 21:48:53,6,582222222222223,,
2006-01-09 21:48:53,,,2006-01-09 21:48:53,7,449999999999999,,
2006-01-23 21:48:53,,,2006-01-23 21:48:53,8,868888888888888,,
2006-02-06 21:48:53,,,2006-02-06 21:48:53,7,876999999999998,,
2006-02-20 21:48:53,,,2006-02-20 21:48:53,7,42,,
2006-03-06 21:48:53,,,2006-03-06 21:48:53,8,738,,
2006-03-20 21:48:53,,,2006-03-20 21:48:53,6,470909090909092,,
2006-04-03 21:48:53,,,2006-04-03 21:48:53,8,676999999999998,,
2006-04-17 21:48:53,,,2006-04-17 21:48:53,8,132222222222222,,
2006-05-01 21:48:53,,,2006-05-01 21:48:53,8,99,,
2006-05-15 21:48:53,,,2006-05-15 21:48:53,9,528,,
2006-05-29 21:48:53,,,2006-05-29 21:48:53,10,92111111111111,,
2006-06-12 21:48:53,,,2006-06-12 21:48:53,13,429000000000002,,
2006-06-26 21:48:53,,,2006-06-26 21:48:53,9,633,,
2006-07-10 21:48:53,,,2006-07-10 21:48:53,10,11111111111111,,
2006-07-24 21:48:53,,,2006-07-24 21:48:53,11,565999999999999,,
2006-08-07 21:48:53,,,2006-08-07 21:48:53,9,326999999999998,,
2006-08-21 21:48:53,,,2006-08-21 21:48:53,6,683,,
2006-09-04 21:48:53,,,2006-09-04 21:48:53,6,276666666666667,,
2006-09-18 21:48:53,,,2006-09-18 21:48:53,7,561,,
2006-10-02 21:48:53,,,2006-10-02 21:48:53,6,156000000000001,,
2006-10-16 21:48:53,,,2006-10-16 21:48:53,6,702,,
2006-10-30 21:48:53,,,2006-10-30 21:48:53,6,571111111111112,,
2006-11-13 21:48:53,,,2006-11-13 21:48:53,6,949,,
2006-11-27 21:48:53,,,2006-11-27 21:48:53,7,967777777777779,,
2006-12-11 21:48:53,,,2006-12-11 21:48:53,6,284,,
2006-12-25 21:48:53,,,2006-12-25 21:48:53,6,115555555555556,,
2007-01-08 21:48:53,,,2007-01-08 21:48:53,8,88125,,
2007-01-22 21:48:53,,,2007-01-22 21:48:53,6,254444444444445,,
2007-02-05 21:48:53,,,2007-02-05 21:48:53,6,375,,
2007-02-19 21:48:53,,,2007-02-19 21:48:53,6,11,,
2007-03-05 21:48:53,,,2007-03-05 21:48:53,14,492,,
2007-03-19 21:48:53,,,2007-03-19 21:48:53,10,821818181818184,,
2007-04-02 21:48:53,,,2007-04-02 21:48:53,8,91111111111111,,
2007-04-16 21:48:53,,,2007-04-16 21:48:53,6,973999999999998,,
2007-04-30 21:48:53,,,2007-04-30 21:48:53,6,855000000000001,,
2007-05-14 21:48:53,,,2007-05-14 21:48:53,7,889999999999999,,
2007-05-28 21:48:53,,,2007-05-28 21:48:53,7,691111111111111,,
2007-06-11 21:48:53,,,2007-06-11 21:48:53,10,39,,
2007-06-25 21:48:53,,,2007-06-25 21:48:53,11,251000000000001,,
2007-07-09 21:48:53,,,2007-07-09 21:48:53,7,7811111111111115,,
2007-07-23 21:48:53,,,2007-07-23 21:48:53,14,914999999999997,,
2007-08-06 21:48:53,,,2007-08-06 21:48:53,22,39,,
2007-08-20 21:48:53,,,2007-08-20 21:48:53,19,212,,
2007-09-03 21:48:53,,,2007-09-03 21:48:53,15,485555555555557,,
2007-09-17 21:48:53,,,2007-09-17 21:48:53,11,153,,
2007-10-01 21:48:53,,,2007-10-01 21:48:53,7,4590000000000005,,
2007-10-15 21:48:53,,,2007-10-15 21:48:53,12,25000000000002,,
2007-10-29 21:48:53,,,2007-10-29 21:48:53,14,899999999999999,,
2007-11-12 21:48:53,,,2007-11-12 21:48:53,19,62999999999995,,
2007-11-26 21:48:53,,,2007-11-26 21:48:53,19,263333333333335,,
2007-12-10 21:48:53,,,2007-12-10 21:48:53,14,995000000000001,,
2007-12-24 21:48:53,,,2007-12-24 21:48:53,12,158888888888889,,
2008-01-07 21:48:53,,,2008-01-07 21:48:53,19,785555555555554,,
2008-01-21 21:48:53,,,2008-01-21 21:48:53,26,32,,
2008-02-04 21:48:53,,,2008-02-04 21:48:53,19,872,,
2008-02-18 21:48:53,,,2008-02-18 21:48:53,16,633333333333333,,
2008-03-03 21:48:53,,,2008-03-03 21:48:53,18,44,,
2008-03-17 21:48:53,,,2008-03-17 21:48:53,27,526666666666664,,
2008-03-31 21:48:53,,,2008-03-31 21:48:53,14,871818181818183,,
2008-04-14 21:48:53,,,2008-04-14 21:48:53,12,106000000000002,,
2008-04-28 21:48:53,,,2008-04-28 21:48:53,12,410000000000002,,
2008-05-12 21:48:53,,,2008-05-12 21:48:53,11,195,,
2008-05-26 21:48:53,,,2008-05-26 21:48:53,11,443333333333333,,
2008-06-09 21:48:53,,,2008-06-09 21:48:53,16,44999999999998,,
2008-06-23 21:48:53,,,2008-06-23 21:48:53,14,237,,
2008-07-07 21:48:53,,,2008-07-07 21:48:53,21,98888888888889,,
2008-07-21 21:48:53,,,2008-07-21 21:48:53,16,875,,
2008-08-04 21:48:53,,,2008-08-04 21:48:53,17,372999999999998,,
2008-08-18 21:48:53,,,2008-08-18 21:48:53,13,780000000000001,,
2008-09-01 21:48:53,,,2008-09-01 21:48:53,16,923333333333336,,
2008-09-15 21:48:53,,,2008-09-15 21:48:53,38,734,,
2008-09-29 21:48:53,,,2008-09-29 21:48:53,41,467999999999996,,
2008-10-13 21:48:53,,,2008-10-13 21:48:53,74,143,,
2008-10-27 21:48:53,,,2008-10-27 21:48:53,64,8666666666666,,
2008-11-10 21:48:53,,,2008-11-10 21:48:53,47,962,,
2008-11-24 21:48:53,,,2008-11-24 21:48:53,55,81111111111111,,
2008-12-08 21:48:53,,,2008-12-08 21:48:53,48,95000000000006,,
2008-12-22 21:48:53,,,2008-12-22 21:48:53,24,392222222222227,,
2009-01-05 21:48:53,,,2009-01-05 21:48:53,22,55777777777778,,
2009-01-19 21:48:53,,,2009-01-19 21:48:53,35,708888888888886,,
2009-02-02 21:48:53,,,2009-02-02 21:48:53,28,433999999999997,,
2009-02-16 21:48:53,,,2009-02-16 21:48:53,31,974444444444448,,
2009-03-02 21:48:53,,,2009-03-02 21:48:53,36,105000000000004,,
2009-03-16 21:48:53,,,2009-03-16 21:48:53,31,691000000000003,,
2009-03-30 21:48:53,,,2009-03-30 21:48:53,31,62818181818182,,
2009-04-13 21:48:53,,,2009-04-13 21:48:53,25,470000000000002,,
2009-04-27 21:48:53,,,2009-04-27 21:48:53,24,79,,
2009-05-11 21:48:53,,,2009-05-11 21:48:53,19,945,,
2009-05-25 21:48:53,,,2009-05-25 21:48:53,24,16666666666667,,
2009-06-08 21:48:53,,,2009-06-08 21:48:53,17,264000000000003,,
2009-06-22 21:48:53,,,2009-06-22 21:48:53,16,33,,
2009-07-06 21:48:53,,,2009-07-06 21:48:53,17,83222222222222,,
2009-07-20 21:48:53,,,2009-07-20 21:48:53,13,787,,
2009-08-03 21:48:53,,,2009-08-03 21:48:53,14,88000000000003,,
2009-08-17 21:48:53,,,2009-08-17 21:48:53,16,529000000000003,,
2009-08-31 21:48:53,,,2009-08-31 21:48:53,14,275555555555554,,
2009-09-14 21:48:53,,,2009-09-14 21:48:53,10,96,,
2009-09-28 21:48:53,,,2009-09-28 21:48:53,15,656,,
2009-10-12 21:48:53,,,2009-10-12 21:48:53,11,85999999999999,,
2009-10-26 21:48:53,,,2009-10-26 21:48:53,17,462222222222223,,
2009-11-09 21:48:53,,,2009-11-09 21:48:53,14,948999999999998,,
2009-11-23 21:48:53,,,2009-11-23 21:48:53,14,45555555555556,,
2009-12-07 21:48:53,,,2009-12-07 21:48:53,13,34,,
2009-12-21 21:48:53,,,2009-12-21 21:48:53,8,26,,
2010-01-04 21:48:53,,,2010-01-04 21:48:53,7,632222222222222,,
2010-01-18 21:48:53,,,2010-01-18 21:48:53,13,139999999999999,,
2010-02-01 21:48:53,,,2010-02-01 21:48:53,16,923000000000002,,
2010-02-15 21:48:53,,,2010-02-15 21:48:53,13,437777777777779,,
2010-03-01 21:48:53,,,2010-03-01 21:48:53,10,318,,
2010-03-15 21:48:53,,,2010-03-15 21:48:53,7,975,,
2010-03-29 21:48:53,,,2010-03-29 21:48:53,9,587,,
2010-04-12 21:48:53,,,2010-04-12 21:48:53,9,4,,
2010-04-26 21:48:53,,,2010-04-26 21:48:53,12,448000000000002,,
2010-05-10 21:48:53,,,2010-05-10 21:48:53,26,315000000000005,,
2010-05-24 21:48:53,,,2010-05-24 21:48:53,25,415555555555553,,
2010-06-07 21:48:53,,,2010-06-07 21:48:53,21,44999999999998,,
2010-06-21 21:48:53,,,2010-06-21 21:48:53,14,226000000000003,,
2010-07-05 21:48:53,,,2010-07-05 21:48:53,19,13,,
2010-07-19 21:48:53,,,2010-07-19 21:48:53,18,3,,
2010-08-02 21:48:53,,,2010-08-02 21:48:53,12,24,,
2010-08-16 21:48:53,,,2010-08-16 21:48:53,14,718,,
2010-08-30 21:48:53,,,2010-08-30 21:48:53,15,821111111111113,,
2010-09-13 21:48:53,,,2010-09-13 21:48:53,10,33,,
2010-09-27 21:48:53,,,2010-09-27 21:48:53,12,672,,
2010-10-11 21:48:53,,,2010-10-11 21:48:53,9,777,,
2010-10-25 21:48:53,,,2010-10-25 21:48:53,10,717777777777778,,
2010-11-08 21:48:53,,,2010-11-08 21:48:53,10,453,,
2010-11-22 21:48:53,,,2010-11-22 21:48:53,11,443333333333335,,
2010-12-06 21:48:53,,,2010-12-06 21:48:53,9,780999999999997,,
2010-12-20 21:48:53,,,2010-12-20 21:48:53,5,566666666666666,,
2011-01-03 21:48:53,,,2011-01-03 21:48:53,6,583,,
2011-01-17 21:48:53,,,2011-01-17 21:48:53,7,165555555555555,,
2011-01-31 21:48:53,,,2011-01-31 21:48:53,8,522,,
2011-02-14 21:48:53,,,2011-02-14 21:48:53,6,706,,
2011-02-28 21:48:53,,,2011-02-28 21:48:53,12,62888888888889,,
2011-03-14 21:48:53,,,2011-03-14 21:48:53,15,747,,
2011-03-28 21:48:53,,,2011-03-28 21:48:53,7,929090909090909,,
2011-04-11 21:48:53,,,2011-04-11 21:48:53,9,43000000000001,,
2011-04-25 21:48:53,,,2011-04-25 21:48:53,6,804444444444445,,
2011-05-09 21:48:53,,,2011-05-09 21:48:53,11,331999999999999,,
2011-05-23 21:48:53,,,2011-05-23 21:48:53,9,568888888888889,,
2011-06-06 21:48:53,,,2011-06-06 21:48:53,12,56000000000001,,
2011-06-20 21:48:53,,,2011-06-20 21:48:53,13,501,,
2011-07-04 21:48:53,,,2011-07-04 21:48:53,12,185555555555556,,
2011-07-18 21:48:53,,,2011-07-18 21:48:53,12,405000000000003,,
2011-08-01 21:48:53,,,2011-08-01 21:48:53,25,733999999999998,,
2011-08-15 21:48:53,,,2011-08-15 21:48:53,36,62,,
2011-08-29 21:48:53,,,2011-08-29 21:48:53,23,874444444444446,,
2011-09-12 21:48:53,,,2011-09-12 21:48:53,23,649000000000004,,
2011-09-26 21:48:53,,,2011-09-26 21:48:53,28,889,,
2011-10-10 21:48:53,,,2011-10-10 21:48:53,23,654999999999998,,
2011-10-24 21:48:53,,,2011-10-24 21:48:53,19,83111111111111,,
2011-11-07 21:48:53,,,2011-11-07 21:48:53,23,48,,
2011-11-21 21:48:53,,,2011-11-21 21:48:53,19,9444444444445,,
2011-12-05 21:48:53,,,2011-12-05 21:48:53,21,116,,
2011-12-19 21:48:53,,,2011-12-19 21:48:53,16,213,,
2012-01-02 21:48:53,,,2012-01-02 21:48:53,11,4325,,
2012-01-16 21:48:53,,,2012-01-16 21:48:53,9,683333333333334,,
2012-01-30 21:48:53,,,2012-01-30 21:48:53,11,207,,
2012-02-13 21:48:53,,,2012-02-13 21:48:53,8,784000000000002,,
2012-02-27 21:48:53,,,2012-02-27 21:48:53,7,780000000000001,,
2012-03-12 21:48:53,,,2012-03-12 21:48:53,8,498999999999999,,
2012-03-26 21:48:53,,,2012-03-26 21:48:53,8,764545454545454,,
2012-04-09 21:48:53,,,2012-04-09 21:48:53,12,103333333333333,,
2012-04-23 21:48:53,,,2012-04-23 21:48:53,10,443999999999999,,
2012-05-07 21:48:53,,,2012-05-07 21:48:53,12,907,,
2012-05-21 21:48:53,,,2012-05-21 21:48:53,13,124444444444443,,
2012-06-04 21:48:53,,,2012-06-04 21:48:53,15,831000000000003,,
2012-06-18 21:48:53,,,2012-06-18 21:48:53,12,785,,
2012-07-02 21:48:53,,,2012-07-02 21:48:53,12,636666666666665,,
2012-07-16 21:48:53,,,2012-07-16 21:48:53,13,338,,
2012-07-30 21:48:53,,,2012-07-30 21:48:53,13,363,,
2012-08-13 21:48:53,,,2012-08-13 21:48:53,6,148000000000001,,
2012-08-27 21:48:53,,,2012-08-27 21:48:53,8,475555555555555,,
2012-09-10 21:48:53,,,2012-09-10 21:48:53,9,17999999999999,,
2012-09-24 21:48:53,,,2012-09-24 21:48:53,8,849,,
2012-10-08 21:48:53,,,2012-10-08 21:48:53,8,427,,
2012-10-22 21:48:53,,,2012-10-22 21:48:53,11,247777777777777,,
2012-11-05 21:48:53,,,2012-11-05 21:48:53,12,655000000000001,,
2012-11-19 21:48:53,,,2012-11-19 21:48:53,12,19111111111111,,
2012-12-03 21:48:53,,,2012-12-03 21:48:53,9,29,,
2012-12-17 21:48:53,,,2012-12-17 21:48:53,9,118,,
2012-12-31 21:48:53,,,2012-12-31 21:48:53,12,10625,,
2013-01-14 21:48:53,,,2013-01-14 21:48:53,6,418000000000001,,
2013-01-28 21:48:53,,,2013-01-28 21:48:53,6,513333333333333,,
2013-02-11 21:48:53,,,2013-02-11 21:48:53,7,129,,
2013-02-25 21:48:53,,,2013-02-25 21:48:53,11,1,,
2013-03-11 21:48:53,,,2013-03-11 21:48:53,6,261,,
2013-03-25 21:48:53,,,2013-03-25 21:48:53,9,45000000000002,,
2013-04-08 21:48:53,,,2013-04-08 21:48:53,9,906,,
2013-04-22 21:48:53,,,2013-04-22 21:48:53,10,65000000000001,,
2013-05-06 21:48:53,,,2013-05-06 21:48:53,7,8,,
2013-05-20 21:48:53,,,2013-05-20 21:48:53,10,84444444444445,,
2013-06-03 21:48:53,,,2013-06-03 21:48:53,12,182,,
2013-06-17 21:48:53,,,2013-06-17 21:48:53,14,669999999999998,,
2013-07-01 21:48:53,,,2013-07-01 21:48:53,11,15555555555556,,
2013-07-15 21:48:53,,,2013-07-15 21:48:53,6,1579999999999995,,
2013-07-29 21:48:53,,,2013-07-29 21:48:53,7,5649999999999995,,
2013-08-12 21:48:53,,,2013-08-12 21:48:53,7,813,,
2013-08-26 21:48:53,,,2013-08-26 21:48:53,8,335555555555556,,
2013-09-09 21:48:53,,,2013-09-09 21:48:53,8,572,,
2013-09-23 21:48:53,,,2013-09-23 21:48:53,8,461000000000002,,
2013-10-07 21:48:53,,,2013-10-07 21:48:53,10,664,,
2013-10-21 21:48:53,,,2013-10-21 21:48:53,7,497777777777778,,
2013-11-04 21:48:53,,,2013-11-04 21:48:53,7,822,,
2013-11-18 21:48:53,,,2013-11-18 21:48:53,5,86,,
2013-12-02 21:48:53,,,2013-12-02 21:48:53,7,17,,
2013-12-16 21:48:53,,,2013-12-16 21:48:53,8,223,,
2013-12-30 21:48:53,,,2013-12-30 21:48:53,4,50625,,
2014-01-13 21:48:53,,,2014-01-13 21:48:53,6,962000000000001,,
2014-01-27 21:48:53,,,2014-01-27 21:48:53,11,33222222222222,,
2014-02-10 21:48:53,,,2014-02-10 21:48:53,9,288,,
2014-02-24 21:48:53,,,2014-02-24 21:48:53,8,444444444444445,,
2014-03-10 21:48:53,,,2014-03-10 21:48:53,8,947,,
2014-03-24 21:48:53,,,2014-03-24 21:48:53,10,76090909090909,,
2014-04-07 21:48:53,,,2014-04-07 21:48:53,10,163,,
2014-04-21 21:48:53,,,2014-04-21 21:48:53,9,149999999999999,,
2014-05-05 21:48:53,,,2014-05-05 21:48:53,8,184999999999999,,
2014-05-19 21:48:53,,,2014-05-19 21:48:53,6,58,,
2014-06-02 21:48:53,,,2014-06-02 21:48:53,4,891,,
2014-06-16 21:48:53,,,2014-06-16 21:48:53,5,414000000000001,,
2014-06-30 21:48:53,,,2014-06-30 21:48:53,5,75,,
2014-07-14 21:48:53,,,2014-07-14 21:48:53,7,176,,
2014-07-28 21:48:53,,,2014-07-28 21:48:53,7,858999999999999,,
2014-08-11 21:48:53,,,2014-08-11 21:48:53,8,120000000000001,,
2014-08-25 21:48:53,,,2014-08-25 21:48:53,4,673333333333334,,
2014-09-08 21:48:53,,,2014-09-08 21:48:53,6,786,,
2014-09-22 21:48:53,,,2014-09-22 21:48:53,8,597000000000001,,
2014-10-06 21:48:53,,,2014-10-06 21:48:53,14,615,,
2014-10-20 21:48:53,,,2014-10-20 21:48:53,14,964444444444446,,
2014-11-03 21:48:53,,,2014-11-03 21:48:53,7,921000000000001,,
2014-11-17 21:48:53,,,2014-11-17 21:48:53,5,849,,
2014-12-01 21:48:53,,,2014-12-01 21:48:53,5,585555555555556,,
2014-12-15 21:48:53,,,2014-12-15 21:48:53,15,735,,
2014-12-29 21:48:53,,,2014-12-29 21:48:53,6,165,,
2015-01-12 21:48:53,,,2015-01-12 21:48:53,16,393,,
2015-01-26 21:48:53,,,2015-01-26 21:48:53,13,31111111111112,,
2015-02-09 21:48:53,,,2015-02-09 21:48:53,10,606,,
2015-02-23 21:48:53,,,2015-02-23 21:48:53,6,191111111111113,,
2015-03-09 21:48:53,,,2015-03-09 21:48:53,9,404,,
2015-03-23 21:48:53,,,2015-03-23 21:48:53,10,435454545454546,,
2015-04-06 21:48:53,,,2015-04-06 21:48:53,8,615555555555554,,
2015-04-20 21:48:53,,,2015-04-20 21:48:53,7,662000000000001,,
2015-05-04 21:48:53,,,2015-05-04 21:48:53,9,831,,
2015-05-18 21:48:53,,,2015-05-18 21:48:53,6,582222222222223,,
2015-06-01 21:48:53,,,2015-06-01 21:48:53,8,383999999999999,,
2015-06-15 21:48:53,,,2015-06-15 21:48:53,8,407999999999998,,
2015-06-29 21:48:53,,,2015-06-29 21:48:53,8,19888888888889,,
2015-07-13 21:48:53,,,2015-07-13 21:48:53,9,654,,
2015-07-27 21:48:53,,,2015-07-27 21:48:53,7,677,,
